Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
2024-04-06,Fulham,Newcastle,A,0,0,14,12,4,5,10,13,14,3,1,2,0,0,2.38,3.8,2.8
2024-04-07,Man United,Liverpool,D,0,1,9,28,5,7,9,10,6,11,5,2,0,0,4.75,4.5,1.6
2024-04-07,Sheffield United,Chelsea,D,1,1,11,6,6,3,12,10,7,6,4,2,0,0,7.0,5.25,1.4
2024-04-07,Tottenham,Nott'm Forest,H,1,1,17,13,7,6,11,12,12,2,2,3,0,0,1.4,5.5,6.5
2024-04-13,Newcastle,Tottenham,H,2,0,18,11,5,2,14,12,16,3,0,4,0,0,2.7,4.0,2.3
2024-04-13,Brentford,Sheffield United,H,0,0,9,8,5,2,8,11,3,6,3,1,0,0,1.44,5.0,6.5
2024-04-13,Burnley,Brighton,D,0,0,11,20,3,8,18,8,4,5,1,2,0,0,3.5,3.75,2.0
2024-04-13,Man City,Luton,H,1,0,33,4,13,2,7,6,12,1,1,0,0,0,1.1,11.0,19.0
2024-04-13,Nott'm Forest,Wolves,D,1,1,18,11,9,4,15,10,10,1,2,3,0,0,2.1,3.4,3.5
2024-04-13,Bournemouth,Man United,D,2,1,20,8,5,2,13,14,7,2,4,0,0,0,2.4,3.9,2.6
2024-04-14,Arsenal,Aston Villa,A,0,0,18,11,4,2,12,7,4,6,3,1,0,0,1.29,5.75,10.0
2024-04-14,West Ham,Fulham,A,0,1,15,18,4,10,6,13,8,3,1,2,0,0,2.38,3.6,2.8
2024-04-14,Liverpool,Crystal Palace,A,0,1,21,8,6,5,10,10,11,1,1,1,0,0,1.22,7.0,12.0
2024-04-15,Chelsea,Everton,H,4,0,14,10,10,2,5,21,4,8,1,4,0,0,1.7,4.2,4.5
2024-04-20,Luton,Brentford,A,0,2,6,21,3,9,13,9,4,9,1,2,0,0,3.1,3.75,2.15
2024-04-20,Sheffield United,Burnley,A,0,2,18,16,11,9,10,9,11,2,1,0,0,0,2.75,3.6,2.45
2024-04-20,Wolves,Arsenal,A,0,1,5,24,3,9,14,9,1,2,3,2,0,0,8.5,4.5,1.4
2024-04-21,Crystal Palace,West Ham,H,4,1,18,4,7,1,9,9,4,0,3,2,0,0,2.1,3.6,3.4
2024-04-21,Fulham,Liverpool,A,1,1,12,14,5,7,5,11,1,4,3,0,0,0,5.25,4.5,1.57
2024-04-21,Everton,Nott'm Forest,H,1,0,7,8,4,3,15,9,6,4,3,2,0,0,2.05,3.5,3.6
2024-04-21,Aston Villa,Bournemouth,H,1,1,14,14,4,6,8,14,8,4,1,3,0,0,1.85,4.0,3.6
2024-04-23,Arsenal,Chelsea,H,1,0,27,7,10,1,12,11,4,2,2,2,0,0,1.44,5.0,6.0
2024-04-24,Wolves,Bournemouth,A,0,1,15,21,4,6,10,17,8,12,4,1,0,1,2.7,3.6,2.5
2024-04-24,Crystal Palace,Newcastle,H,0,0,20,7,7,2,10,15,7,2,3,3,0,0,2.75,3.6,2.4
2024-04-24,Everton,Liverpool,H,1,0,16,23,6,7,6,13,4,13,0,3,0,0,7.0,5.0,1.4
2024-04-24,Man United,Sheffield United,H,1,1,25,10,13,4,7,9,9,4,0,1,0,0,1.3,6.5,7.5
2024-04-25,Brighton,Man City,A,0,3,7,14,3,6,10,3,4,4,2,0,0,0,6.5,5.0,1.4
2024-04-27,Everton,Brentford,H,0,0,18,10,1,4,10,12,6,6,1,2,0,0,2.3,3.5,3.0
2024-04-27,Aston Villa,Chelsea,D,2,0,9,21,4,5,13,14,2,4,3,5,0,0,2.15,3.8,3.0
2024-04-27,Wolves,Luton,H,1,0,13,9,5,6,14,14,4,4,3,1,0,0,1.95,3.8,3.6
2024-04-27,Fulham,Crystal Palace,D,0,0,9,14,2,4,11,15,5,9,0,2,0,0,2.1,3.5,3.5
2024-04-27,Man United,Burnley,D,0,0,27,16,10,7,7,11,6,5,1,3,0,0,1.5,4.75,5.5
2024-04-27,West Ham,Liverpool,D,1,0,11,28,8,8,8,10,5,8,0,2,0,0,5.5,5.0,1.5
2024-04-27,Newcastle,Sheffield United,H,1,1,20,15,7,5,9,10,4,5,0,0,0,0,1.22,7.0,11.0
2024-04-28,Bournemouth,Brighton,H,1,0,15,13,6,1,14,10,8,2,2,2,0,0,2.25,3.8,2.9
2024-04-28,Tottenham,Arsenal,A,0,3,14,9,2,3,12,16,8,6,2,1,0,0,4.2,4.2,1.75
2024-04-28,Nott'm Forest,Man City,A,0,1,14,11,2,5,8,6,4,5,0,0,0,0,8.0,6.0,1.3
2024-05-02,Chelsea,Tottenham,H,1,0,16,19,5,3,12,16,4,9,0,1,0,0,2.15,3.8,3.0
2024-05-03,Luton,Everton,D,1,1,18,10,5,3,14,12,8,7,1,3,0,0,2.6,3.6,2.55
2024-05-04,Man City,Wolves,H,3,0,20,2,12,1,4,17,6,0,0,4,0,0,1.08,12.0,21.0
2024-05-04,Arsenal,Bournemouth,H,1,0,25,7,9,2,16,12,6,1,2,3,0,0,1.22,7.5,11.0
2024-05-04,Brentford,Fulham,D,0,0,7,15,3,3,3,6,7,6,1,1,0,0,2.1,3.8,3.2
2024-05-04,Burnley,Newcastle,A,0,3,17,23,5,11,8,8,4,11,2,2,0,0,3.4,4.0,1.95
2024-05-04,Sheffield United,Nott'm Forest,A,1,1,17,15,5,4,9,7,5,3,0,1,1,0,4.75,4.2,1.65
2024-05-05,Liverpool,Tottenham,H,2,0,25,11,13,6,14,12,8,3,1,4,0,0,1.5,5.75,5.0
2024-05-05,Brighton,Aston Villa,H,0,0,15,2,8,1,13,10,7,3,2,1,0,0,2.75,3.75,2.45
2024-05-05,Chelsea,West Ham,H,3,0,25,13,14,2,12,10,8,6,1,3,0,0,1.65,4.5,4.5
2024-05-06,Crystal Palace,Man United,H,2,0,18,7,10,2,12,8,6,3,1,1,0,0,2.38,3.75,2.8
2024-05-11,Nott'm Forest,Chelsea,A,1,1,20,12,4,5,14,8,5,6,2,3,0,0,3.4,3.8,2.0
2024-05-11,Fulham,Man City,A,0,1,1,16,1,9,9,6,1,7,1,0,1,0,13.0,7.0,1.2
2024-05-11,Bournemouth,Brentford,A,0,0,13,11,4,5,16,12,3,8,2,2,0,0,1.95,4.0,3.5
2024-05-11,Everton,Sheffield United,H,1,0,15,13,6,1,6,11,3,6,1,2,0,0,1.4,4.8,7.5
2024-05-11,Newcastle,Brighton,D,1,1,18,15,7,4,9,16,8,4,3,4,0,0,1.57,4.75,4.75
2024-05-11,Tottenham,Burnley,H,1,1,21,7,9,3,10,14,9,3,3,5,0,0,1.36,5.75,7.0
2024-05-11,West Ham,Luton,H,0,1,24,4,8,1,9,15,7,6,1,3,0,0,1.8,4.2,3.8
2024-05-11,Wolves,Crystal Palace,A,0,2,13,13,7,3,13,12,8,3,3,2,0,1,2.88,3.5,2.38
2024-05-12,Man United,Arsenal,A,0,1,14,11,2,5,5,6,4,7,0,2,0,0,7.0,5.5,1.36
2024-05-13,Aston Villa,Liverpool,D,1,2,19,14,5,7,11,15,5,4,1,1,0,0,4.2,4.33,1.7
2024-05-14,Tottenham,Man City,A,0,0,10,8,5,5,14,11,7,4,3,3,0,0,6.5,6.0,1.36
2024-05-15,Man United,Newcastle,H,1,0,17,21,8,8,16,7,9,9,3,3,0,0,2.75,4.0,2.3
2024-05-15,Brighton,Chelsea,A,0,1,12,13,2,6,13,14,4,6,2,2,0,1,3.3,4.0,1.95
2024-05-19,Liverpool,Wolves,H,2,0,36,4,14,3,14,11,10,2,1,1,0,1,1.17,8.0,15.0
2024-05-19,Man City,West Ham,H,2,1,28,3,12,2,3,12,11,2,0,1,0,0,1.08,12.0,21.0
2024-05-19,Luton,Fulham,A,1,2,15,15,6,7,15,20,4,4,5,4,0,0,2.9,3.9,2.2
2024-05-19,Sheffield United,Tottenham,A,0,1,6,18,1,9,11,9,2,6,2,0,0,0,7.0,6.0,1.33
2024-05-19,Crystal Palace,Aston Villa,H,2,0,15,8,9,2,10,8,2,4,1,4,0,0,1.85,4.33,3.6
2024-05-19,Arsenal,Everton,H,1,1,26,5,5,2,8,11,8,1,4,3,0,0,1.18,8.0,12.0
2024-05-19,Burnley,Nott'm Forest,A,0,2,20,12,3,6,11,5,4,3,1,0,0,0,3.0,3.5,2.3
2024-05-19,Brighton,Man United,A,0,0,17,11,3,4,10,9,7,5,1,3,0,0,2.15,4.0,2.9
2024-05-19,Brentford,Newcastle,A,0,3,10,12,5,7,15,11,3,0,4,4,0,0,2.9,3.9,2.2
2024-05-19,Chelsea,Bournemouth,H,1,0,16,22,6,5,5,9,6,5,2,3,0,0,1.45,5.0,6.0
2024-08-16,Man United,Fulham,H,0,0,14,10,5,2,12,10,7,8,2,3,0,0,1.6,4.2,5.25
2024-08-17,Newcastle,Southampton,H,1,0,3,19,1,4,15,16,3,12,2,4,1,0,1.36,5.25,8.0
2024-08-17,Everton,Brighton,A,0,1,9,10,1,5,8,8,1,5,1,1,1,0,2.63,3.3,2.63
2024-08-17,Nott'm Forest,Bournemouth,D,1,0,14,13,8,4,17,8,2,6,1,3,0,0,2.45,3.5,2.8
2024-08-17,Ipswich,Liverpool,A,0,0,7,18,2,5,9,18,2,10,3,1,0,0,8.5,5.5,1.33
2024-08-17,Arsenal,Wolves,H,1,0,18,9,6,3,17,14,8,2,2,2,0,0,1.18,7.5,13.0
2024-08-17,West Ham,Aston Villa,A,1,1,14,15,3,3,18,11,5,3,1,2,0,0,2.45,3.6,2.75
2024-08-18,Chelsea,Man City,A,0,1,10,11,3,5,12,9,4,3,1,1,0,0,4.1,3.9,1.8
2024-08-18,Brentford,Crystal Palace,H,1,0,9,14,5,6,6,15,4,7,1,5,0,0,2.4,3.4,2.9
2024-08-19,Leicester,Tottenham,D,0,1,7,15,3,7,11,12,2,13,1,1,0,0,5.0,4.33,1.62
2024-08-24,Brighton,Man United,H,1,0,14,11,5,4,9,13,4,4,1,2,0,0,2.5,3.7,2.63
2024-08-24,Crystal Palace,West Ham,A,0,0,14,18,2,3,9,17,3,3,1,1,0,0,2.15,3.6,3.2
2024-08-24,Fulham,Leicester,H,1,1,18,10,6,4,14,13,7,5,2,2,0,0,1.8,3.75,4.2
2024-08-24,Man City,Ipswich,H,3,1,14,1,5,1,4,15,10,1,2,3,0,0,1.08,12.0,21.0
2024-08-24,Southampton,Nott'm Forest,A,0,0,5,23,1,8,14,14,4,10,3,3,0,0,2.55,3.3,2.8
2024-08-24,Tottenham,Everton,H,2,0,13,10,7,1,11,15,12,5,0,0,0,0,1.44,4.75,6.5
2024-08-24,Aston Villa,Arsenal,A,0,0,11,9,3,4,8,15,4,1,1,3,0,0,4.33,3.8,1.75
2024-08-25,Bournemouth,Newcastle,D,1,0,16,14,4,5,19,8,8,9,2,2,0,0,2.9,3.8,2.2
2024-08-25,Wolves,Chelsea,A,2,2,12,14,4,8,13,13,5,5,2,3,0,0,4.33,4.0,1.75
2024-08-25,Liverpool,Brentford,H,1,0,19,8,8,2,10,7,9,4,2,3,0,0,1.27,5.75,11.0
2024-08-31,West Ham,Man City,A,1,2,10,23,2,8,10,3,3,11,3,2,0,0,7.0,5.5,1.38
2024-08-31,Nott'm Forest,Wolves,D,1,1,16,11,5,3,15,18,7,3,3,4,0,0,2.0,3.7,3.7
2024-08-31,Leicester,Aston Villa,A,0,1,9,10,3,5,13,21,1,4,4,5,0,0,4.5,4.0,1.7
2024-08-31,Ipswich,Fulham,D,1,1,11,9,4,4,15,15,8,6,2,3,0,0,3.0,3.5,2.3
2024-08-31,Everton,Bournemouth,A,0,0,18,17,8,7,6,1,8,4,2,1,0,0,2.75,3.4,2.55
2024-08-31,Brentford,Southampton,H,1,0,20,18,7,6,10,7,2,8,2,1,0,0,1.75,3.9,4.33
2024-08-31,Arsenal,Brighton,D,1,0,11,22,7,4,12,7,3,7,3,2,1,0,1.33,5.5,8.5
2024-09-01,Chelsea,Crystal Palace,D,1,0,13,9,7,3,9,13,4,5,4,2,0,0,1.6,4.33,5.0
2024-09-01,Newcastle,Tottenham,H,1,0,9,20,3,6,16,13,7,12,4,4,0,0,2.5,4.0,2.5
2024-09-01,Man United,Liverpool,A,0,2,8,11,3,3,7,7,5,2,4,1,0,0,3.7,4.2,1.85
2024-09-14,Southampton,Man United,A,0,2,6,20,4,10,11,14,0,7,1,4,1,0,4.5,4.0,1.7
2024-09-14,Brighton,Ipswich,D,0,0,21,6,6,1,14,16,9,2,4,3,0,0,1.38,5.0,7.5
2024-09-14,Crystal Palace,Leicester,D,0,1,20,9,4,4,11,15,5,2,0,3,0,0,1.62,4.0,5.5
2024-09-14,Fulham,West Ham,D,1,0,21,11,5,3,15,18,3,2,2,3,0,0,2.38,3.25,3.0
2024-09-14,Liverpool,Nott'm Forest,A,0,0,14,5,5,3,15,6,7,2,4,4,0,0,1.22,6.5,12.0
2024-09-14,Man City,Brentford,H,2,1,18,8,7,5,9,3,12,3,3,1,0,0,1.18,8.0,12.0
2024-09-14,Aston Villa,Everton,H,1,2,17,6,8,2,10,12,6,2,1,4,0,0,1.5,4.2,6.5
2024-09-14,Bournemouth,Chelsea,A,0,0,19,10,7,3,16,9,6,3,6,8,0,0,3.4,3.8,2.0
2024-09-15,Wolves,Newcastle,A,1,0,12,14,5,6,17,6,4,7,3,3,0,0,3.4,3.5,2.1
2024-09-15,Tottenham,Arsenal,A,0,0,15,7,5,4,13,10,7,6,5,3,0,0,3.0,3.5,2.3
2024-09-21,West Ham,Chelsea,A,0,2,15,12,7,5,17,9,6,5,5,2,0,0,3.6,3.9,1.95
2024-09-21,Aston Villa,Wolves,H,0,1,9,10,4,4,11,16,6,5,3,6,0,0,1.57,4.2,5.25
2024-09-21,Fulham,Newcastle,H,2,0,22,15,11,4,16,8,6,0,6,0,0,0,3.0,3.4,2.4
2024-09-21,Leicester,Everton,D,0,1,12,16,2,5,11,12,6,1,1,2,0,0,2.45,3.4,2.88
2024-09-21,Liverpool,Bournemouth,H,3,0,19,19,13,6,10,12,3,9,1,4,0,0,1.3,6.25,9.0
2024-09-21,Southampton,Ipswich,D,1,0,11,13,3,6,16,16,2,10,4,4,0,0,2.25,3.5,3.2
2024-09-21,Tottenham,Brentford,H,2,1,23,6,10,6,11,9,9,4,3,1,0,0,1.55,4.5,5.5
2024-09-21,Crystal Palace,Man United,D,0,0,9,15,4,6,7,12,4,11,3,1,0,0,2.88,3.75,2.3
2024-09-22,Brighton,Nott'm Forest,D,2,1,14,4,3,3,12,11,9,1,3,4,0,1,1.75,3.75,4.75
2024-09-22,Man City,Arsenal,D,1,2,33,5,11,3,7,10,8,2,3,4,0,1,1.8,3.6,4.5
2024-09-28,Wolves,Liverpool,A,0,1,8,10,3,6,16,8,2,10,2,3,0,0,8.0,5.75,1.33
2024-09-28,Nott'm Forest,Fulham,A,0,0,11,14,1,2,11,15,6,5,2,4,0,0,2.38,3.3,3.0
2024-09-28,Chelsea,Brighton,H,4,2,15,15,7,5,11,8,8,2,3,2,0,0,1.73,4.2,4.2
2024-09-28,Everton,Crystal Palace,H,0,1,8,17,2,5,13,11,5,8,2,1,0,0,2.7,3.3,2.63
2024-09-28,Arsenal,Leicester,H,2,0,36,5,16,3,11,6,17,0,2,4,0,0,1.17,8.0,15.0
2024-09-28,Newcastle,Man City,D,0,1,11,16,4,6,14,10,5,6,4,4,0,0,5.25,4.33,1.6
2024-09-28,Brentford,West Ham,D,1,0,8,19,3,3,2,11,7,7,2,3,0,0,2.2,3.5,3.2
2024-09-29,Ipswich,Aston Villa,D,1,2,15,7,5,3,10,14,10,0,4,1,0,0,4.0,3.75,1.85
2024-09-29,Man United,Tottenham,A,0,1,11,24,2,10,16,14,5,3,5,3,1,0,2.35,3.75,2.75
2024-09-30,Bournemouth,Southampton,H,3,0,14,9,6,3,19,12,7,4,2,5,0,0,1.65,4.1,5.0
2024-10-05,Crystal Palace,Liverpool,A,0,1,9,16,5,4,7,15,3,8,4,2,0,0,6.0,4.5,1.5
2024-10-05,Arsenal,Southampton,H,0,0,29,8,6,2,10,9,13,1,0,3,0,0,1.14,9.0,17.0
2024-10-05,Brentford,Wolves,H,4,2,19,17,12,6,9,10,10,3,2,3,0,0,2.05,3.6,3.4
2024-10-05,Leicester,Bournemouth,H,1,0,6,17,2,2,12,14,0,9,4,1,0,0,3.1,3.75,2.15
2024-10-05,Man City,Fulham,H,1,1,20,11,7,4,4,10,8,3,2,1,0,0,1.25,7.0,9.5
2024-10-05,West Ham,Ipswich,H,2,1,23,9,13,2,12,6,5,5,0,1,0,0,1.8,3.8,4.33
2024-10-05,Everton,Newcastle,D,0,0,8,14,2,3,12,8,0,10,1,2,0,0,3.2,3.6,2.2
2024-10-06,Chelsea,Nott'm Forest,D,0,0,22,16,8,9,12,11,11,3,6,2,0,1,1.48,4.5,6.5
2024-10-06,Aston Villa,Man United,D,0,0,11,10,1,4,12,11,6,3,1,5,0,0,2.2,3.75,3.0
2024-10-06,Brighton,Tottenham,H,0,2,11,13,4,3,14,10,4,7,2,2,0,0,2.9,4.0,2.2
2024-10-19,Newcastle,Brighton,A,0,1,21,10,6,5,11,9,9,4,2,2,0,0,1.95,3.7,3.6
2024-10-19,Man United,Brentford,H,0,1,23,8,11,2,14,5,9,2,2,2,0,0,1.7,4.2,4.5
2024-10-19,Southampton,Leicester,A,2,0,14,18,7,4,10,10,10,6,5,3,1,0,2.3,3.5,3.0
2024-10-19,Fulham,Aston Villa,A,1,1,10,14,4,5,8,11,6,11,3,3,1,1,2.45,3.5,2.8
2024-10-19,Tottenham,West Ham,H,1,1,22,11,7,4,10,15,13,5,1,3,0,1,1.5,5.0,5.25
2024-10-19,Ipswich,Everton,A,0,2,13,11,2,8,12,10,5,8,1,1,0,0,2.38,3.3,3.0
2024-10-19,Bournemouth,Arsenal,H,0,0,13,6,4,1,12,11,7,4,1,1,0,1,5.0,3.9,1.65
2024-10-20,Liverpool,Chelsea,H,1,0,9,12,5,2,12,13,1,6,4,3,0,0,1.62,4.1,5.0
2024-10-20,Wolves,Man City,A,1,1,3,22,2,7,8,5,1,18,4,1,0,0,8.0,6.0,1.33
2024-10-21,Nott'm Forest,Crystal Palace,H,0,0,20,20,6,7,9,12,6,6,2,3,0,0,2.3,3.5,3.0
2024-10-25,Leicester,Nott'm Forest,A,1,1,11,20,1,5,16,9,6,7,5,2,0,0,3.0,3.3,2.4
2024-10-26,Aston Villa,Bournemouth,D,0,0,18,11,8,3,12,14,9,7,7,6,0,0,1.85,3.9,3.8
2024-10-26,Brentford,Ipswich,H,2,2,20,11,9,5,7,10,5,5,0,1,0,1,1.65,4.33,4.75
2024-10-26,Brighton,Wolves,D,1,0,19,14,6,7,12,10,9,6,3,3,0,0,1.62,4.5,4.5
2024-10-26,Man City,Southampton,H,1,0,22,5,8,2,9,9,12,1,1,3,0,0,1.11,10.0,17.0
2024-10-26,Everton,Fulham,D,0,0,10,14,5,3,8,8,4,2,1,0,0,0,2.75,3.25,2.63
2024-10-27,Chelsea,Newcastle,H,1,1,17,11,7,3,13,16,7,4,6,3,0,0,1.73,4.33,4.2
2024-10-27,Crystal Palace,Tottenham,H,1,0,14,11,6,3,16,12,8,8,4,4,0,0,3.9,4.0,1.83
2024-10-27,West Ham,Man United,H,0,0,12,18,3,5,6,7,6,5,5,1,0,0,2.88,3.75,2.3
2024-10-27,Arsenal,Liverpool,D,2,1,9,9,3,4,14,14,1,3,2,2,0,0,2.5,3.25,2.9
2024-11-02,Southampton,Everton,H,0,0,9,16,2,5,14,18,3,6,4,2,0,0,2.63,3.4,2.63
2024-11-02,Nott'm Forest,West Ham,H,1,0,19,4,6,2,7,9,11,6,1,2,0,1,2.15,3.5,3.4
2024-11-02,Liverpool,Brighton,H,0,1,16,13,8,5,10,18,10,7,1,1,0,0,1.4,5.0,7.5
2024-11-02,Wolves,Crystal Palace,D,0,0,11,19,6,7,7,9,3,6,1,2,0,0,2.5,3.4,2.88
2024-11-02,Bournemouth,Man City,H,1,0,12,18,6,4,11,6,3,10,2,1,0,0,5.5,4.2,1.57
2024-11-02,Newcastle,Arsenal,H,1,0,9,10,4,1,16,18,4,6,4,4,0,0,3.75,3.75,1.95
2024-11-02,Ipswich,Leicester,D,0,0,14,20,2,6,11,10,4,6,4,2,1,0,2.25,3.5,3.1
2024-11-03,Tottenham,Aston Villa,H,0,1,16,12,6,1,14,14,6,4,2,0,0,0,1.91,4.0,3.6
2024-11-03,Man United,Chelsea,D,0,0,11,12,4,3,19,14,4,8,6,2,0,0,2.6,3.5,2.6
2024-11-04,Fulham,Brentford,H,0,1,26,5,12,2,3,10,11,3,2,1,0,0,2.0,3.7,3.5
2024-11-09,Liverpool,Aston Villa,H,1,0,14,12,5,2,11,15,2,9,0,3,0,0,1.42,5.25,6.5
2024-11-09,Brighton,Man City,H,0,1,10,15,4,6,12,10,0,4,3,3,0,0,4.1,4.2,1.73
2024-11-09,Wolves,Southampton,H,1,0,8,9,4,0,14,12,1,9,1,4,0,0,1.91,3.75,3.75
2024-11-09,Crystal Palace,Fulham,A,0,1,13,17,5,7,10,11,1,8,1,1,1,0,2.7,3.5,2.55
2024-11-09,Brentford,Bournemouth,H,1,1,12,15,6,3,8,16,6,4,2,4,0,0,2.5,3.5,2.7
2024-11-09,West Ham,Everton,D,0,0,11,18,6,4,10,9,7,6,1,2,0,0,2.15,3.4,3.4
2024-11-10,Man United,Leicester,H,2,0,13,6,3,5,9,5,1,5,0,1,0,0,1.38,5.5,6.5
2024-11-10,Nott'm Forest,Newcastle,A,1,0,9,17,3,6,13,6,4,5,1,1,0,0,2.7,3.3,2.7
2024-11-10,Tottenham,Ipswich,A,0,2,17,8,5,3,10,19,12,2,1,5,0,0,1.25,6.5,9.0
2024-11-10,Chelsea,Arsenal,D,0,0,17,13,3,3,12,12,4,3,4,2,0,0,2.7,3.4,2.55
2024-11-23,Everton,Brentford,D,0,0,27,9,5,2,8,10,10,4,0,0,0,1,2.45,3.4,2.88
2024-11-23,Man City,Tottenham,A,0,2,23,9,5,7,19,9,9,3,4,2,0,0,1.48,4.75,6.0
2024-11-23,Bournemouth,Brighton,A,0,1,19,6,5,4,13,10,7,0,2,2,0,1,2.4,3.6,2.8
2024-11-23,Fulham,Wolves,A,1,1,10,10,3,5,14,14,7,2,3,0,0,0,1.62,4.0,5.25
2024-11-23,Arsenal,Nott'm Forest,H,1,0,19,7,7,0,10,1,8,1,3,2,0,0,1.38,4.75,9.0
2024-11-23,Aston Villa,Crystal Palace,D,1,2,17,13,5,6,10,11,10,1,3,2,0,0,1.62,4.0,5.5
2024-11-23,Leicester,Chelsea,A,0,1,4,16,1,7,15,12,2,9,4,3,0,0,6.5,4.75,1.44
2024-11-24,Southampton,Liverpool,A,1,1,7,27,5,11,11,9,3,10,3,4,0,0,11.0,5.75,1.27
2024-11-24,Ipswich,Man United,D,1,1,11,11,6,4,11,10,4,3,0,0,0,0,5.25,4.0,1.62
2024-11-25,Newcastle,West Ham,A,0,1,18,15,2,6,11,8,8,3,1,0,0,0,1.5,4.5,6.0
2024-11-29,Brighton,Southampton,D,1,0,22,10,5,2,20,16,7,6,2,4,0,0,1.38,5.0,7.5
2024-11-30,West Ham,Arsenal,A,2,5,12,16,5,7,10,13,2,10,4,1,0,0,7.0,4.5,1.45
2024-11-30,Nott'm Forest,Ipswich,H,0,0,12,7,5,3,5,16,8,7,1,3,0,0,1.7,3.8,4.75
2024-11-30,Wolves,Bournemouth,A,1,3,10,12,3,8,13,11,3,4,4,1,0,0,2.8,3.6,2.4
2024-11-30,Brentford,Leicester,H,3,1,13,7,6,3,9,10,5,4,1,1,0,0,1.65,4.2,4.75
2024-11-30,Crystal Palace,Newcastle,D,0,0,16,1,4,0,12,11,8,9,3,3,0,0,2.9,3.6,2.3
2024-12-01,Chelsea,Aston Villa,H,2,0,17,10,8,4,21,6,3,4,2,2,0,0,1.7,4.1,4.5
2024-12-01,Man United,Everton,H,2,0,11,8,5,2,12,12,2,2,2,3,0,0,1.53,4.2,6.0
2024-12-01,Tottenham,Fulham,D,0,0,8,14,3,6,4,14,7,11,0,1,0,1,1.7,4.5,4.1
2024-12-01,Liverpool,Man City,H,1,0,18,8,7,2,9,8,7,4,1,3,0,0,2.1,3.6,3.3
2024-12-03,Ipswich,Crystal Palace,A,0,0,9,13,2,3,14,13,4,7,2,4,0,0,3.0,3.4,2.35
2024-12-03,Leicester,West Ham,H,1,0,8,31,6,10,9,7,3,9,2,2,0,0,2.9,3.4,2.38
2024-12-04,Arsenal,Man United,H,0,0,14,5,6,2,12,8,13,0,1,3,0,0,1.44,4.5,7.0
2024-12-04,Aston Villa,Brentford,H,3,0,20,9,10,1,11,15,10,5,2,2,0,0,1.8,3.75,4.33
2024-12-04,Southampton,Chelsea,A,1,3,6,26,4,13,7,14,5,7,1,0,1,0,8.5,5.25,1.33
2024-12-04,Everton,Wolves,H,2,0,13,6,4,2,10,8,3,4,2,0,0,0,2.1,3.4,3.5
2024-12-04,Man City,Nott'm Forest,H,2,0,17,12,7,3,7,15,8,2,2,4,0,0,1.36,4.75,9.0
2024-12-04,Newcastle,Liverpool,D,1,0,17,16,6,5,9,17,5,6,2,5,0,0,4.2,4.0,1.75
2024-12-05,Fulham,Brighton,H,1,0,6,13,2,3,7,8,5,6,2,2,0,0,2.35,3.6,2.88
2024-12-05,Bournemouth,Tottenham,H,1,0,21,12,8,4,15,8,5,9,2,2,0,0,2.63,3.75,2.45
2024-12-07,Aston Villa,Southampton,H,1,0,18,4,5,0,18,15,14,1,1,3,0,0,1.36,5.5,7.0
2024-12-07,Brentford,Newcastle,H,2,2,11,16,8,3,10,7,3,4,3,0,0,0,2.88,3.75,2.3
2024-12-07,Crystal Palace,Man City,D,1,1,12,12,3,4,4,10,6,8,1,0,0,1,5.5,4.2,1.57
2024-12-07,Man United,Nott'm Forest,A,1,1,17,11,7,3,10,13,5,3,0,2,0,0,1.65,3.9,5.25
2024-12-08,Fulham,Arsenal,D,1,0,2,12,2,4,10,9,0,6,4,2,0,0,5.0,4.33,1.6
2024-12-08,Ipswich,Bournemouth,A,1,0,18,22,5,6,9,13,6,13,2,1,0,0,3.5,3.75,2.0
2024-12-08,Leicester,Brighton,D,0,1,10,16,3,7,9,10,5,5,1,2,0,0,4.5,3.8,1.73
2024-12-08,Tottenham,Chelsea,A,2,1,13,17,5,8,17,11,5,10,2,2,0,0,3.4,3.9,2.0
2024-12-09,West Ham,Wolves,H,0,0,19,19,4,5,12,17,11,0,5,4,0,0,1.9,3.9,3.75
2024-12-14,Nott'm Forest,Aston Villa,H,0,0,17,8,6,2,12,6,4,3,0,1,0,0,2.63,3.3,2.7
2024-12-14,Wolves,Ipswich,A,0,1,16,10,6,5,13,9,7,3,0,2,1,0,1.9,3.8,3.8
2024-12-14,Arsenal,Everton,D,0,0,13,2,5,0,6,9,8,2,0,3,0,0,1.22,6.5,12.0
2024-12-14,Liverpool,Fulham,D,0,1,16,12,4,3,10,7,5,4,3,4,1,0,1.33,5.5,8.0
2024-12-14,Newcastle,Leicester,H,1,0,27,4,11,1,7,16,5,2,3,3,0,0,1.3,6.0,8.5
2024-12-15,Brighton,Crystal Palace,A,0,2,17,13,5,5,11,15,8,5,1,4,0,0,1.85,3.8,3.9
2024-12-15,Man City,Man United,A,1,0,10,10,3,3,5,14,8,2,1,1,0,0,1.57,4.5,5.0
2024-12-15,Chelsea,Brentford,H,1,0,26,9,8,4,11,7,8,5,0,2,1,0,1.33,6.0,7.5
2024-12-15,Southampton,Tottenham,A,0,5,9,18,3,9,8,15,2,5,1,3,0,0,4.33,4.5,1.67
2024-12-16,Bournemouth,West Ham,D,0,0,29,16,9,3,6,11,12,6,0,2,0,0,1.7,4.0,4.75
